actual,predicted
ARN,TYO
ARN,ARN
ARN,ARN
ARN,ARN
ARN,ICN
ARN,ARN
ARN,NYC
ARN,SFO
ARN,ARN
ARN,IEV
ARN,ARN
ARN,ARN
ARN,ARN
ARN,ARN
ARN,ARN
ARN,ARN
ARN,ARN
ARN,TPE
ARN,HKG
ARN,ARN
ARN,ARN
ARN,ARN
ARN,ICN
ARN,ARN
ARN,ARN
ARN,SGP
ARN,ARN
ARN,ARN
ARN,ARN
ARN,ARN
ARN,TYO
ARN,TPE
ARN,ARN
ARN,ARN
ARN,TYO
ARN,ARN
ARN,TYO
ARN,ARN
ARN,ARN
ARN,ARN
ARN,NYC
ARN,ARN
ARN,ARN
ARN,ARN
ARN,ARN
ARN,ARN
ARN,ARN
ARN,ARN
ARN,DEN
ARN,DEN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,KUL
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BCN,BCN
BER,BER
BER,BER
BER,BER
BER,BER
BER,TYO
BER,BER
BER,BER
BER,BER
BER,BER
BER,BER
BER,LCY
BER,SCL
BER,NYC
BER,BER
BER,BER
BER,DOH
BER,LCY
BER,BER
BER,BER
BER,BER
BER,FAI
BER,BER
BER,BER
BER,BER
BER,BER
BER,NYC
BER,NYC
BER,BER
BER,BER
BER,FAI
BER,BER
BER,BER
BER,BER
BER,FAI
BER,NYC
BER,TYO
BER,FAI
BER,LIS
BER,NYC
BER,BER
BER,TYO
DEN,DEN
DEN,DEN
DEN,DEN
DEN,DEN
DEN,DEN
DEN,DEN
DEN,DEN
DEN,DEN
DEN,DEN
DEN,DEN
DEN,DOH
DEN,DOH
DEN,DEN
DEN,DEN
DEN,DEN
DEN,FAI
DEN,FAI
DEN,DEN
DEN,OFF
DEN,FAI
DEN,DEN
DEN,DEN
DEN,FAI
DEN,DEN
DEN,DEN
DEN,TPE
DEN,DEN
DEN,SDJ
DEN,DEN
DEN,DEN
DEN,SAO
DEN,DEN
DEN,NYC
DEN,IEV
DEN,ARN
DEN,DEN
DEN,DEN
DEN,DEN
DEN,DEN
DEN,DEN
DEN,DEN
DEN,ARN
DEN,DEN
DEN,DEN
DEN,BER
DOH,SCL
DOH,DOH
DOH,SFO
DOH,SCL
DOH,BER
DOH,SFO
DOH,DOH
DOH,DOH
DOH,DOH
DOH,SCL
DOH,DOH
DOH,DOH
DOH,DOH
DOH,FAI
DOH,DOH
DOH,DOH
DOH,DOH
DOH,DOH
DOH,DOH
DOH,DOH
DOH,DOH
DOH,DOH
DOH,DOH
DOH,FAI
DOH,DOH
DOH,ILR
DOH,DOH
DOH,DOH
DOH,DOH
DOH,DOH
DOH,DOH
DOH,DOH
DOH,DOH
DOH,DOH
DOH,DOH
DOH,SCL
DOH,BER
DOH,DOH
DOH,DOH
DOH,DOH
DOH,SFO
DOH,BER
DOH,FAI
DOH,DOH
DOH,IEV
DOH,DOH
DOH,DOH
DOH,DOH
DOH,DOH
DOH,DOH
DOH,ILR
DOH,ILR
DOH,SGP
DOH,NYC
DOH,DOH
DOH,ILR
DOH,HKG
DOH,TPE
DOH,TYO
DOH,NYC
DOH,SFO
DOH,TPE
DOH,SFO
DOH,NYC
DOH,TPE
FAI,FAI
FAI,LIS
FAI,FAI
FAI,NYC
FAI,FAI
FAI,ILR
FAI,TYO
FAI,ILR
FAI,NYC
FAI,FAI
FAI,NYC
FAI,NYC
FAI,BER
FAI,FAI
FAI,FAI
FAI,FAI
FAI,DEN
FAI,FAI
FAI,FAI
FAI,FAI
FAI,TYO
FAI,ILR
FAI,FAI
FAI,SCL
FAI,NYC
FAI,NYC
FAI,FAI
FAI,FAI
FAI,FAI
FAI,FAI
FAI,BCN
FAI,ILR
FAI,NYC
FAI,DOH
FAI,FAI
FAI,FAI
FAI,FAI
FAI,DOH
FAI,FAI
FAI,NYC
FAI,NYC
FAI,BER
FAI,TYO
FAI,DEN
FAI,FAI
FAI,FAI
FAI,TYO
FAI,FAI
HKG,ILR
HKG,NYC
HKG,HKG
HKG,HKG
HKG,DOH
HKG,IEV
HKG,SFO
HKG,ILR
HKG,ZRH
HKG,ZRH
HKG,HKG
HKG,ILR
HKG,HKG
HKG,HKG
HKG,NYC
HKG,ILR
HKG,ZRH
HKG,SDJ
